         [ 0.24341, 0.24338, 0.24344, 0.24338, 0.24333, 0.24333, 0.24337, 0.24351, 0.24358, 0.24374, 0.24388, 0.24417, 0.24428, 0.24398, 0.24389, 0.24398, 0.24406,  0.2441, 0.24411, 0.24414,  0.2442, 0.24426, 0.24452, 0.24448,  0.2444, 0.24421, 0.24395, 0.24374, 0.24356, 0.24338, 0.24324, 0.24317, 0.24312, 0.24307, 0.24307, 0.24307, 0.24307,  0.2431,  0.2431,  0.2431, 0.24313, 0.24312,  0.2431, 0.24305, 0.24294, 0.24282, 0.24266, 0.24253, 0.24239, 0.24225, 0.24214, 0.24218,  0.2423, 0.24229, 0.24249, 0.24257, 0.24268, 0.24327, 0.24336, 0.24362, 0.24381, 0.24388, 0.24386, 0.24324, 0.24273, 0.24245, 0.24228, 0.24212, 0.24208, 0.24216, 0.24217, 0.24218, 0.24234, 0.24271,  0.2431, 0.24319, 0.24317, 0.24364,  0.2439, 0.24527, 0.24628, 0.24696, 0.24702, 0.24701,  0.2466, 0.24582, 0.24552, 0.24551, 0.24606, 0.24666, 0.24696, 0.24706, 0.24714, 0.24727, 0.24749, 0.24801, 0.24854,  0.2491, 0.24932, 0.24344],
         [  0.7752, 0.77488, 0.77471, 0.77453,  0.7744, 0.77415, 0.77416,  0.7743, 0.77434, 0.77451, 0.77469, 0.77499, 0.77522, 0.77507,  0.7751, 0.77519, 0.77535, 0.77544, 0.77546, 0.77555, 0.77567, 0.77584, 0.77602, 0.77597, 0.77582, 0.77558, 0.77537,  0.7751, 0.77483, 0.77449, 0.77437,  0.7744, 0.77431, 0.77407, 0.77386, 0.77378, 0.77372, 0.77356, 0.77357, 0.77331, 0.77317, 0.77306, 0.77314, 0.77322, 0.77313,   0.773, 0.77279, 0.77268, 0.77267, 0.77268, 0.77268, 0.77265, 0.77232, 0.77222, 0.77189, 0.77158, 0.77151, 0.77151, 0.77176, 0.77218, 0.77232, 0.77241, 0.77259, 0.77312,  0.7735, 0.77366, 0.77375, 0.77383, 0.77383, 0.77369, 0.77361, 0.77356, 0.77371, 0.77363,  0.7734, 0.77284, 0.77259, 0.77251, 0.77246,  0.7728, 0.77291, 0.77292,  0.7729, 0.77281, 0.77247, 0.77235, 0.77243, 0.77263, 0.77299,  0.7729, 0.77273,  0.7726, 0.77262, 0.77263, 0.77278,  0.7732, 0.77344, 0.77389, 0.77397,  0.7757]],
        [[ 0.60093,  0.6008, 0.60104, 0.60111, 0.60117, 0.60128, 0.60146, 0.60158, 0.60182, 0.60211, 0.60237, 0.60267, 0.60278, 0.60312, 0.60327, 0.60341, 0.60338, 0.60333, 0.60335, 0.60338, 0.60339,  0.6034, 0.60336, 0.60334, 0.60338, 0.60332, 0.60323, 0.60297, 0.60269, 0.60262, 0.60253, 0.60252, 0.60248, 0.60243, 0.60242,  0.6024,  0.6024, 0.60241, 0.60241, 0.60243, 0.60242, 0.60247, 0.60245, 0.60239, 0.60233, 0.60226, 0.60211, 0.60201, 0.60193, 0.60187, 0.60175, 0.60163, 0.60138,  0.6012, 0.60045, 0.59987, 0.59948, 0.59932, 0.59931, 0.59933, 0.59896, 0.59868, 0.59836, 0.59763,  0.5971, 0.59689, 0.59683, 0.59678, 0.59665, 0.59658, 0.59658, 0.59659,  0.5965, 0.59629,  0.5961, 0.59604, 0.59602, 0.59644, 0.59677,  0.5971, 0.59734, 0.59749, 0.59747, 0.59746,  0.5974, 0.59749, 0.59776, 0.59792,   0.598, 0.59822, 0.59831, 0.59837, 0.59832, 0.59823, 0.59818,  0.5982, 0.59829, 0.59839, 0.59839, 0.60117],
         [ 0.24341, 0.24338, 0.24344, 0.24338, 0.24333, 0.24333, 0.24337, 0.24351, 0.24358, 0.24374, 0.24388, 0.24417, 0.24428, 0.24398, 0.24389, 0.24398, 0.24406,  0.2441, 0.24411, 0.24414,  0.2442, 0.24426, 0.24452, 0.24448,  0.2444, 0.24421, 0.24395, 0.24374, 0.24356, 0.24338, 0.24324, 0.24317, 0.24312, 0.24307, 0.24307, 0.24307, 0.24307,  0.2431,  0.2431,  0.2431, 0.24313, 0.24312,  0.2431, 0.24305, 0.24294, 0.24282, 0.24266, 0.24253, 0.24239, 0.24225, 0.24214, 0.24218,  0.2423, 0.24229, 0.24249, 0.24257, 0.24268, 0.24327, 0.24336, 0.24362, 0.24381, 0.24388, 0.24386, 0.24324, 0.24273, 0.24245, 0.24228, 0.24212, 0.24208, 0.24216, 0.24217, 0.24218, 0.24234, 0.24271,  0.2431, 0.24319, 0.24317, 0.24364,  0.2439, 0.24527, 0.24628, 0.24696, 0.24702, 0.24701,  0.2466, 0.24582, 0.24552, 0.24551, 0.24606, 0.24666, 0.24696, 0.24706, 0.24714, 0.24727, 0.24749, 0.24801, 0.24854,  0.2491, 0.24932, 0.24344],
         [  0.7752, 0.77488, 0.77471, 0.77453,  0.7744, 0.77415, 0.77416,  0.7743, 0.77434, 0.77451, 0.77469, 0.77499, 0.77522, 0.77507,  0.7751, 0.77519, 0.77535, 0.77544, 0.77546, 0.77555, 0.77567, 0.77584, 0.77602, 0.77597, 0.77582, 0.77558, 0.77537,  0.7751, 0.77483, 0.77449, 0.77437,  0.7744, 0.77431, 0.77407, 0.77386, 0.77378, 0.77372, 0.77356, 0.77357, 0.77331, 0.77317, 0.77306, 0.77314, 0.77322, 0.77313,   0.773, 0.77279, 0.77268, 0.77267, 0.77268, 0.77268, 0.77265, 0.77232, 0.77222, 0.77189, 0.77158, 0.77151, 0.77151, 0.77176, 0.77218, 0.77232, 0.77241, 0.77259, 0.77312,  0.7735, 0.77366, 0.77375, 0.77383, 0.77383, 0.77369, 0.77361, 0.77356, 0.77371, 0.77363,  0.7734, 0.77284, 0.77259, 0.77251, 0.77246,  0.7728, 0.77291, 0.77292,  0.7729, 0.77281, 0.77247, 0.77235, 0.77243, 0.77263, 0.77299,  0.7729, 0.77273,  0.7726, 0.77262, 0.77263, 0.77278,  0.7732, 0.77344, 0.77389, 0.77397,  0.7757],
         [ 0.49379,  0.4936, 0.49377,  0.4938, 0.49382, 0.49389, 0.49404, 0.49415, 0.49437, 0.49464, 0.49491, 0.49524, 0.49539, 0.49572, 0.49588, 0.49604, 0.49603,   0.496, 0.49602, 0.49607,  0.4961, 0.49613, 0.49614, 0.49615,  0.4962, 0.49615, 0.49608, 0.49585, 0.49558, 0.49551, 0.49542, 0.49541, 0.49537, 0.49532, 0.49531, 0.49529, 0.49529,  0.4953, 0.49529,  0.4953, 0.49528,  0.4953, 0.49527, 0.49521, 0.49514, 0.49505,  0.4949, 0.49479, 0.49472, 0.49467, 0.49456, 0.49444, 0.49419, 0.49402, 0.49331, 0.49275, 0.49238, 0.49221,  0.4922, 0.49222, 0.49188, 0.49161, 0.49132,  0.4907, 0.49026,  0.4901, 0.49006, 0.49004, 0.48993, 0.48987, 0.48987, 0.48988, 0.48978, 0.48956, 0.48933, 0.48921, 0.48917, 0.48953,  0.4898, 0.49008, 0.49028, 0.49042, 0.49042, 0.49043,  0.4904, 0.49054, 0.49083,   0.491, 0.49115, 0.49141, 0.49151, 0.49155, 0.49151, 0.49142, 0.49137, 0.49145, 0.49161, 0.49178, 0.49182, 0.49409],
         [  0.2691, 0.26892, 0.26879, 0.26863, 0.26848,  0.2684, 0.26835, 0.26846, 0.26853, 0.26871, 0.26893, 0.26943, 0.26965, 0.26938, 0.26935, 0.26953, 0.26968, 0.26976, 0.26979, 0.26985, 0.26995, 0.27008, 0.27053, 0.27055, 0.27049, 0.27031, 0.27008, 0.26989, 0.26972, 0.26955, 0.26939,  0.2693, 0.26923, 0.26918, 0.26917, 0.26914, 0.26914, 0.26914, 0.26915, 0.26913, 0.26915,  0.2691, 0.26907, 0.26903,  0.2689, 0.26877,  0.2686, 0.26846, 0.26833, 0.26821, 0.26809, 0.26812, 0.26832, 0.26835, 0.26869, 0.26889, 0.26903, 0.26967, 0.26985, 0.27019, 0.27047, 0.27062, 0.27068, 0.27032, 0.27005, 0.26994, 0.26991, 0.26988, 0.26993, 0.27007, 0.27008, 0.27009, 0.27025, 0.27055, 0.27072, 0.27056, 0.27038, 0.27077, 0.27084, 0.27214, 0.27309, 0.27381, 0.27391, 0.27395, 0.27361, 0.27292, 0.27269, 0.27275, 0.27367, 0.27468, 0.27525, 0.27548, 0.27569, 0.27595, 0.27638, 0.27727, 0.27821, 0.27919, 0.27964, 0.26929],
         [ 0.72547, 0.72526, 0.72526, 0.72515, 0.72514, 0.72501,  0.7251, 0.72528,  0.7254, 0.72565,  0.7259, 0.72626, 0.72645,  0.7264, 0.72646, 0.72659,  0.7267, 0.72674, 0.72674, 0.72679, 0.72687, 0.72701, 0.72715, 0.72704, 0.72686, 0.72659,  0.7263, 0.72593, 0.72558, 0.72524, 0.72509,  0.7251, 0.72499, 0.72473,  0.7245, 0.72441, 0.72433, 0.72417, 0.72419, 0.72397, 0.72389, 0.72391,   0.724, 0.72411, 0.72407,   0.724, 0.72381,  0.7237, 0.72367, 0.72366, 0.72359, 0.72354, 0.72327,  0.7232, 0.72287, 0.72255, 0.72247, 0.72257, 0.72291, 0.72346, 0.72358, 0.72371, 0.72385, 0.72413, 0.72436,  0.7245, 0.72464, 0.72472, 0.72475, 0.72468, 0.72461, 0.72457, 0.72473, 0.72465,  0.7243, 0.72366, 0.72335, 0.72349, 0.72347, 0.72402, 0.72428,  0.7244, 0.72432, 0.72418, 0.72378, 0.72353, 0.72356, 0.72384, 0.72431, 0.72458, 0.72478, 0.72497, 0.72516, 0.72536, 0.72575, 0.72644, 0.72695, 0.72763, 0.72785, 0.72588]],
        [[ 0.49379,  0.4936, 0.49377,  0.4938, 0.49382, 0.49389, 0.49404, 0.49415, 0.49437, 0.49464, 0.49491, 0.49524, 0.49539, 0.49572, 0.49588, 0.49604, 0.49603,   0.496, 0.49602, 0.49607,  0.4961, 0.49613, 0.49614, 0.49615,  0.4962, 0.49615, 0.49608, 0.49585, 0.49558, 0.49551, 0.49542, 0.49541, 0.49537, 0.49532, 0.49531, 0.49529, 0.49529,  0.4953, 0.49529,  0.4953, 0.49528,  0.4953, 0.49527, 0.49521, 0.49514, 0.49505,  0.4949, 0.49479, 0.49472, 0.49467, 0.49456, 0.49444, 0.49419, 0.49402, 0.49331, 0.49275, 0.49238, 0.49221,  0.4922, 0.49222, 0.49188, 0.49161, 0.49132,  0.4907, 0.49026,  0.4901, 0.49006, 0.49004, 0.48993, 0.48987, 0.48987, 0.48988, 0.48978, 0.48956, 0.48933, 0.48921, 0.48917, 0.48953,  0.4898, 0.49008, 0.49028, 0.49042, 0.49042, 0.49043,  0.4904, 0.49054, 0.49083,   0.491, 0.49115, 0.49141, 0.49151, 0.49155, 0.49151, 0.49142, 0.49137, 0.49145, 0.49161, 0.49178, 0.49182, 0.49409],
         [  0.2691, 0.26892, 0.26879, 0.26863, 0.26848,  0.2684, 0.26835, 0.26846, 0.26853, 0.26871, 0.26893, 0.26943, 0.26965, 0.26938, 0.26935, 0.26953, 0.26968, 0.26976, 0.26979, 0.26985, 0.26995, 0.27008, 0.27053, 0.27055, 0.27049, 0.27031, 0.27008, 0.26989, 0.26972, 0.26955, 0.26939,  0.2693, 0.26923, 0.26918, 0.26917, 0.26914, 0.26914, 0.26914, 0.26915, 0.26913, 0.26915,  0.2691, 0.26907, 0.26903,  0.2689, 0.26877,  0.2686, 0.26846, 0.26833, 0.26821, 0.26809, 0.26812, 0.26832, 0.26835, 0.26869, 0.26889, 0.26903, 0.26967, 0.26985, 0.27019, 0.27047, 0.27062, 0.27068, 0.27032, 0.27005, 0.26994, 0.26991, 0.26988, 0.26993, 0.27007, 0.27008, 0.27009, 0.27025, 0.27055, 0.27072, 0.27056, 0.27038, 0.27077, 0.27084, 0.27214, 0.27309, 0.27381, 0.27391, 0.27395, 0.27361, 0.27292, 0.27269, 0.27275, 0.27367, 0.27468, 0.27525, 0.27548, 0.27569, 0.27595, 0.27638, 0.27727, 0.27821, 0.27919, 0.27964, 0.26929],
         [ 0.72547, 0.72526, 0.72526, 0.72515, 0.72514, 0.72501,  0.7251, 0.72528,  0.7254, 0.72565,  0.7259, 0.72626, 0.72645,  0.7264, 0.72646, 0.72659,  0.7267, 0.72674, 0.72674, 0.72679, 0.72687, 0.72701, 0.72715, 0.72704, 0.72686, 0.72659,  0.7263, 0.72593, 0.72558, 0.72524, 0.72509,  0.7251, 0.72499, 0.72473,  0.7245, 0.72441, 0.72433, 0.72417, 0.72419, 0.72397, 0.72389, 0.72391,   0.724, 0.72411, 0.72407,   0.724, 0.72381,  0.7237, 0.72367, 0.72366, 0.72359, 0.72354, 0.72327,  0.7232, 0.72287, 0.72255, 0.72247, 0.72257, 0.72291, 0.72346, 0.72358, 0.72371, 0.72385, 0.72413, 0.72436,  0.7245, 0.72464, 0.72472, 0.72475, 0.72468, 0.72461, 0.72457, 0.72473, 0.72465,  0.7243, 0.72366, 0.72335, 0.72349, 0.72347, 0.72402, 0.72428,  0.7244, 0.72432, 0.72418, 0.72378, 0.72353, 0.72356, 0.72384, 0.72431, 0.72458, 0.72478, 0.72497, 0.72516, 0.72536, 0.72575, 0.72644, 0.72695, 0.72763, 0.72785, 0.72588],
         [ 0.41701, 0.41678,  0.4169, 0.41691, 0.41691, 0.41696,  0.4171,  0.4172, 0.41742, 0.41769, 0.41796, 0.41833, 0.41848, 0.41881, 0.41896, 0.41912, 0.41911, 0.41908, 0.41911, 0.41916, 0.41919, 0.41923, 0.41926, 0.41927, 0.41931, 0.41926,  0.4192, 0.41896, 0.41869, 0.41862, 0.41854, 0.41851, 0.41847, 0.41842,  0.4184, 0.41838, 0.41838, 0.41838, 0.41837, 0.41837, 0.41836, 0.41837, 0.41833, 0.41827,  0.4182, 0.41811, 0.41795, 0.41784, 0.41777, 0.41772, 0.41761,  0.4175, 0.41726, 0.41708, 0.41639, 0.41584, 0.41548, 0.41531, 0.41531, 0.41532, 0.41498, 0.41471, 0.41442, 0.41384, 0.41341, 0.41326, 0.41321, 0.41318, 0.41306, 0.41298, 0.41297, 0.41297, 0.41287, 0.41264, 0.41236,  0.4122, 0.41212, 0.41246, 0.41272, 0.41298, 0.41318, 0.41332, 0.41333, 0.41335, 0.41332, 0.41348, 0.41379, 0.41397,  0.4142, 0.41454, 0.41469, 0.41477, 0.41477, 0.41471, 0.41472, 0.41489, 0.41514, 0.41541,  0.4155, 0.41734],
         [ 0.28408, 0.28377,  0.2835, 0.28326, 0.28304,  0.2829, 0.28281,  0.2829, 0.28296, 0.28316, 0.28342, 0.28407, 0.28437, 0.28409, 0.28408, 0.28431, 0.28449, 0.28458, 0.28462,  0.2847, 0.28483,   0.285, 0.28556,  0.2856, 0.28553, 0.28535, 0.28513, 0.28495, 0.28478,  0.2846, 0.28442,  0.2843, 0.28421, 0.28415, 0.28412, 0.28408, 0.28407, 0.28405, 0.28406, 0.28401, 0.28403, 0.28395, 0.28391, 0.28387, 0.28373, 0.28359, 0.28341, 0.28326, 0.28313, 0.28301, 0.28289, 0.28293, 0.28316, 0.28321, 0.28363,  0.2839, 0.28405, 0.28474, 0.28497, 0.28535, 0.28567, 0.28584, 0.28592, 0.28572, 0.28556, 0.28553, 0.28553, 0.28551, 0.28557,  0.2857,  0.2857,  0.2857, 0.28586, 0.28611, 0.28609, 0.28574, 0.28545, 0.28578, 0.28574, 0.28703, 0.28799, 0.28874, 0.28886, 0.28895, 0.28865, 0.28801, 0.28784, 0.28797,  0.2892, 0.29055, 0.29135, 0.29171, 0.29205, 0.29244, 0.29305, 0.29428, 0.29556, 0.29689, 0.29752, 0.28438],
