         [0.32943,0.32973,0.32287,0.32377,0.31972,0.31202,0.29981,0.30558,0.3054,0.30537,0.3127,0.31711,0.31918,0.32422,0.32171,0.3213,0.31871,0.31688,0.31612,0.31532,0.31418,0.31252,0.31028,0.3074,0.30571,0.30288,0.30217,0.30156,0.30121,0.30133,0.30315,0.31158,0.31966,0.33218,0.34157,0.35058,0.35936,0.36325,0.36654,0.37282,0.37686,0.37903,0.38251,0.3841,0.38581,0.39108,0.3927,0.39489,0.39826,0.39966,0.40145,0.4022,0.40716,0.4077,0.40591,0.40665,0.40751,0.40703,0.40693,0.40687,0.40595,0.40138,0.40039,0.40122,0.40209,0.4005,0.39578,0.3814,0.37408,0.36718,0.36017,0.34708,0.34176,0.33059,0.32554,0.31635,0.31111,0.30702,0.30659,0.29572,0.29027,0.28824,0.29457,0.2963,0.3043,0.31314,0.31581,0.32791,0.33676,0.35875,0.3747,0.44405,0.51303,0.55718,0.50854,0.52371,0.53844,0.52056,0.52217,0.32871],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99998,0.98908,0.98423,0.97764,0.97539,0.97303,0.97053,0.96969,0.96862,0.96814,0.96957,0.9723,0.9767,0.9832,0.9924, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.40004,0.4024,0.40923,0.41273,0.41567,0.4207,0.42812,0.44131,0.44748,0.45093,0.45135,0.45158,0.44955,0.44146,0.44163,0.44314,0.44554,0.44695,0.46898,0.47277,0.47554,0.47759,0.48176,0.4828,0.4759,0.46957,0.46673,0.46107,0.45633,0.44858,0.43877,0.43404,0.4334,0.42997,0.42476,0.41904,0.41374,0.41154,0.40979,0.40699,0.40183,0.40031,0.3981,0.39701,0.39599,0.39386,0.39253,0.3914,0.39062,0.39172,0.39331,0.39426,0.39525,0.39652,0.40016,0.4006,0.40173,0.40284,0.40335,0.40335,0.40329,0.40299,0.40203,0.39984,0.3975,0.3967,0.39702,0.39929,0.40159,0.40403,0.40844,0.41605,0.42022,0.42847,0.43274,0.43907,0.44583,0.45343,0.45781,0.47079,0.48069,0.49498,0.51803,0.52191,0.52757,0.52973,0.52977,0.52598,0.52244,0.50699,0.49967,0.4808,0.47984,0.48517,0.48907,0.50437,0.54276,0.577,0.5875,0.39645],
         [0.32943,0.32973,0.32287,0.32377,0.31972,0.31202,0.29981,0.30558,0.3054,0.30537,0.3127,0.31711,0.31918,0.32422,0.32171,0.3213,0.31871,0.31688,0.31612,0.31532,0.31418,0.31252,0.31028,0.3074,0.30571,0.30288,0.30217,0.30156,0.30121,0.30133,0.30315,0.31158,0.31966,0.33218,0.34157,0.35058,0.35936,0.36325,0.36654,0.37282,0.37686,0.37903,0.38251,0.3841,0.38581,0.39108,0.3927,0.39489,0.39826,0.39966,0.40145,0.4022,0.40716,0.4077,0.40591,0.40665,0.40751,0.40703,0.40693,0.40687,0.40595,0.40138,0.40039,0.40122,0.40209,0.4005,0.39578,0.3814,0.37408,0.36718,0.36017,0.34708,0.34176,0.33059,0.32554,0.31635,0.31111,0.30702,0.30659,0.29572,0.29027,0.28824,0.29457,0.2963,0.3043,0.31314,0.31581,0.32791,0.33676,0.35875,0.3747,0.44405,0.51303,0.55718,0.50854,0.52371,0.53844,0.52056,0.52217,0.32871],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99998,0.98908,0.98423,0.97764,0.97539,0.97303,0.97053,0.96969,0.96862,0.96814,0.96957,0.9723,0.9767,0.9832,0.9924, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.27801,0.28021,0.29198,0.30035,0.30751,0.31891,0.33384,0.36169,0.37298,0.38051,0.38913,0.39847,0.39988,0.39754,0.40443,0.40856,0.4135,0.41385,0.41457,0.41645,0.42137,0.42424,0.43395,0.44056,0.43105,0.42604,0.42474,0.42306,0.42457,0.42201,0.41418,0.4095,0.41089,0.41088,0.40721,0.40209,0.3979,0.39629,0.39504,0.39305,0.38952,0.38853,0.38718,0.38646,0.38582,0.38399,0.38281,0.38188,0.38079,0.38294,0.38652,0.38839,0.38877,0.38999,0.39467,0.39481,0.39571,0.39728,0.398,0.39814,0.39872,0.40023,0.399,0.39485,0.38975,0.38734,0.3872,0.39006,0.39237,0.39512,0.39993,0.40902,0.41359,0.42351,0.42887,0.43535,0.44192,0.44965,0.45443,0.46171,0.473,0.49134,0.51935,0.52394,0.53093,0.53442,0.53471,0.52989,0.52511,0.5018,0.49052,0.46046,0.44234,0.4424,0.43174,0.43504,0.46857,0.51263,0.52809,0.27471],
         [0.31064,0.30892,0.29447,0.28546,0.27941,0.26787,0.2489,0.245,0.24286,0.24209,0.24862,0.25407,0.25695,0.25992,0.25679,0.25645,0.25471,0.25298,0.25079,0.25256,0.25179,0.25009,0.24925,0.24973,0.25108,0.25263,0.25347,0.25567,0.25814,0.25905,0.25943,0.26675,0.27525,0.28769,0.29586,0.30231,0.30781,0.31008,0.31176,0.31467,0.31523,0.31568,0.31594,0.31582,0.31564,0.31665,0.31622,0.31472,0.31433,0.31231,0.309,0.30722,0.30822,0.30689,0.30171,0.30171,0.3016,0.29972,0.2991,0.29868,0.2972,0.29248,0.29261,0.29586,0.30021,0.30171,0.29989,0.29055,0.28578,0.28124,0.2763,0.26669,0.26282,0.2545,0.25087,0.24516,0.24218,0.23991,0.24014,0.22239,0.21511,0.21344,0.22222,0.22423,0.2303,0.23551,0.23674,0.24446,0.25041,0.27057,0.28442,0.34205,0.40246,0.44297,0.43375,0.46775,0.49813,0.50466,0.51219,0.313],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.98639,0.97349,0.96107,0.96048,0.98714,0.99008,0.98544,0.98303,0.9715,0.9577,0.95666,0.94458,0.93907,0.92739,0.91074,0.89769,0.89379,0.8913,0.88533,0.88034,0.87988,0.88143,0.88254,0.8829,0.88339,0.88404,0.87754,0.87552,0.87213,0.87062,0.86857,0.8629,0.85956,0.8556,0.85277,0.85264,0.85314,0.85312,0.84907,0.84764,0.84755,0.84683,0.84656,0.847,0.84729,0.84704,0.84776,0.84938,0.84962,0.84896,0.84882,0.85254,0.85956,0.87569,0.88561,0.89549,0.907,0.9243,0.9312,0.94268,0.94857,0.95676,0.9676,0.97624,0.98184, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.27801,0.28021,0.29198,0.30035,0.30751,0.31891,0.33384,0.36169,0.37298,0.38051,0.38913,0.39847,0.39988,0.39754,0.40443,0.40856,0.4135,0.41385,0.41457,0.41645,0.42137,0.42424,0.43395,0.44056,0.43105,0.42604,0.42474,0.42306,0.42457,0.42201,0.41418,0.4095,0.41089,0.41088,0.40721,0.40209,0.3979,0.39629,0.39504,0.39305,0.38952,0.38853,0.38718,0.38646,0.38582,0.38399,0.38281,0.38188,0.38079,0.38294,0.38652,0.38839,0.38877,0.38999,0.39467,0.39481,0.39571,0.39728,0.398,0.39814,0.39872,0.40023,0.399,0.39485,0.38975,0.38734,0.3872,0.39006,0.39237,0.39512,0.39993,0.40902,0.41359,0.42351,0.42887,0.43535,0.44192,0.44965,0.45443,0.46171,0.473,0.49134,0.51935,0.52394,0.53093,0.53442,0.53471,0.52989,0.52511,0.5018,0.49052,0.46046,0.44234,0.4424,0.43174,0.43504,0.46857,0.51263,0.52809,0.27471],
         [0.31064,0.30892,0.29447,0.28546,0.27941,0.26787,0.2489,0.245,0.24286,0.24209,0.24862,0.25407,0.25695,0.25992,0.25679,0.25645,0.25471,0.25298,0.25079,0.25256,0.25179,0.25009,0.24925,0.24973,0.25108,0.25263,0.25347,0.25567,0.25814,0.25905,0.25943,0.26675,0.27525,0.28769,0.29586,0.30231,0.30781,0.31008,0.31176,0.31467,0.31523,0.31568,0.31594,0.31582,0.31564,0.31665,0.31622,0.31472,0.31433,0.31231,0.309,0.30722,0.30822,0.30689,0.30171,0.30171,0.3016,0.29972,0.2991,0.29868,0.2972,0.29248,0.29261,0.29586,0.30021,0.30171,0.29989,0.29055,0.28578,0.28124,0.2763,0.26669,0.26282,0.2545,0.25087,0.24516,0.24218,0.23991,0.24014,0.22239,0.21511,0.21344,0.22222,0.22423,0.2303,0.23551,0.23674,0.24446,0.25041,0.27057,0.28442,0.34205,0.40246,0.44297,0.43375,0.46775,0.49813,0.50466,0.51219,0.313],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.98639,0.97349,0.96107,0.96048,0.98714,0.99008,0.98544,0.98303,0.9715,0.9577,0.95666,0.94458,0.93907,0.92739,0.91074,0.89769,0.89379,0.8913,0.88533,0.88034,0.87988,0.88143,0.88254,0.8829,0.88339,0.88404,0.87754,0.87552,0.87213,0.87062,0.86857,0.8629,0.85956,0.8556,0.85277,0.85264,0.85314,0.85312,0.84907,0.84764,0.84755,0.84683,0.84656,0.847,0.84729,0.84704,0.84776,0.84938,0.84962,0.84896,0.84882,0.85254,0.85956,0.87569,0.88561,0.89549,0.907,0.9243,0.9312,0.94268,0.94857,0.95676,0.9676,0.97624,0.98184, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.19029,0.19265,0.20879,0.22154,0.2321,0.24848,0.26889,0.30733,0.32269,0.33432,0.36379,0.39012,0.3966,0.40212,0.41554,0.42193,0.42959,0.42913,0.39322,0.38868,0.39301,0.3949,0.40623,0.41552,0.40405,0.40055,0.40062,0.40275,0.41082,0.41439,0.4087,0.40607,0.41031,0.41451,0.4122,0.40796,0.4059,0.40551,0.40502,0.40411,0.40123,0.4002,0.39858,0.39765,0.39666,0.39346,0.39147,0.38923,0.38664,0.38799,0.38987,0.39151,0.39077,0.39156,0.39614,0.39594,0.39651,0.39784,0.39866,0.39898,0.40019,0.40336,0.40226,0.39727,0.39028,0.38681,0.38647,0.38931,0.39172,0.3948,0.40016,0.41161,0.41714,0.42943,0.43664,0.44625,0.45416,0.46281,0.4681,0.47096,0.48264,0.50305,0.53307,0.53791,0.54536,0.54967,0.55023,0.54515,0.53983,0.51387,0.50103,0.46532,0.43666,0.43315,0.41527,0.41184,0.44173,0.49281,0.5105,0.18679],
         [0.29615,0.29291,0.27374,0.25846,0.25126,0.23734,0.21385,0.20356,0.20038,0.1998,0.2141,0.22648,0.23089,0.23156,0.23048,0.23134,0.23186,0.23066,0.21248,0.21368,0.21241,0.21008,0.20942,0.21172,0.21483,0.21935,0.22122,0.22535,0.22983,0.23103,0.22976,0.23555,0.24365,0.25482,0.26114,0.26468,0.26655,0.26694,0.26687,0.26635,0.26347,0.26251,0.26029,0.25888,0.25739,0.25565,0.25397,0.25033,0.24765,0.24422,0.23951,0.23663,0.23529,0.23295,0.2261,0.22569,0.22507,0.22271,0.2218,0.22112,0.21922,0.21436,0.21508,0.21966,0.22635,0.23006,0.23045,0.22545,0.22272,0.2201,0.21686,0.21009,0.2075,0.20191,0.19978,0.19765,0.19761,0.19799,0.19945,0.17828,0.17073,0.17075,0.18315,0.18564,0.19059,0.19332,0.19356,0.1978,0.20132,0.21984,0.23136,0.27671,0.32568,0.36169,0.37724,0.41921,0.45517,0.47648,0.48573,0.30091],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1,0.99394,0.9518,0.92108,0.90805,0.87747,0.84887,0.83592,0.82324,0.82219,0.86025,0.86683,0.86293,0.86163,0.84899,0.83229,0.83096,0.81604,0.80919,0.79471,0.77485,0.76043,0.75714,0.75535,0.74951,0.74541,0.74624,0.74989,0.75409,0.75623,0.75842,0.76259,0.7599,0.75947,0.75901,0.75908,0.75868,0.75651,0.75484,0.75395,0.75468,0.75693,0.75982,0.76189,0.76255,0.76331,0.76704,0.76731,0.76827,0.76992,0.77095,0.77136,0.77321,0.77535,0.77402,0.76994,0.76428,0.76331,0.766,0.77453,0.78122,0.78824,0.79736,0.81098,0.81635,0.82487,0.82936,0.83447,0.84285,0.84942,0.85414,0.88259,0.89258,0.89603,0.89673,0.89724,0.90781,0.92487,0.93166,0.95153,0.96384,0.97548,0.99076, 1, 1, 1, 1, 1, 1, 1, 1, 1]]],
       [[[0.54841,0.54811,0.5481,0.54434,0.54473,0.54557,0.54519,0.54172,0.54264,0.54322,0.54297,0.54306,0.54337,0.54581,0.54111,0.53984,0.53924,0.54033,0.56149,0.56847,0.56996,0.57148,0.57355,0.57719,0.58246,0.58537,0.58532,0.58464,0.58268,0.57729,0.57235,0.56983,0.56847,0.56613,0.56399,0.56295,0.56262,0.56293,0.5633,0.56392,0.56113,0.56019,0.55859,0.55772,0.55682,0.55539,0.55424,0.55312,0.55237,0.55279,0.55279,0.55269,0.5532,0.55379,0.55489,0.55531,0.55653,0.55698,0.55738,0.55737,0.557,0.556,0.55568,0.55591,0.55676,0.5582,0.55958,0.56153,0.56283,0.56341,0.56496,0.56455,0.56466,0.56291,0.56138,0.55901,0.55645,0.55425,0.55271,0.55042,0.54765,0.54449,0.54233,0.54242,0.5426,0.54285,0.54334,0.54534,0.54677,0.55347,0.55949,0.57759,0.61816,0.63659,0.65837,0.69131,0.73845,0.76437,0.7725,0.54881],
         [0.44192,0.44494,0.44943,0.46246,0.46239,0.46162,0.46042,0.48144,0.48552,0.48805,0.49792,0.50352,0.50486,0.50794,0.50955,0.51104,0.51035,0.50968,0.50409,0.50063,0.50017,0.49924,0.49789,0.49337,0.48553,0.4753,0.47171,0.46483,0.45674,0.44982,0.44611,0.44894,0.45151,0.45539,0.45828,0.4609,0.4632,0.46346,0.46344,0.46415,0.4609,0.46101,0.46159,0.46182,0.46233,0.46491,0.46495,0.46533,0.46658,0.46814,0.47178,0.47397,0.47952,0.48109,0.48332,0.48442,0.48612,0.48735,0.48818,0.48916,0.48987,0.48903,0.48848,0.48814,0.4872,0.48626,0.48493,0.48009,0.47843,0.47756,0.47743,0.47776,0.47812,0.47815,0.47853,0.47612,0.47798,0.48037,0.48344,0.48842,0.49036,0.49401,0.50434,0.50647,0.51696,0.52915,0.53298,0.54683,0.55623,0.57134,0.58288,0.63485,0.67026,0.69814,0.6381,0.62007,0.60074,0.55712,0.54122,0.4368],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.37781,0.37755,0.37841,0.37873,0.37951,0.38005,0.3804,0.38212,0.38344,0.38441,0.38445,0.38485,0.38374,0.37722,0.37084,0.36793,0.36478,0.36264,0.37084,0.37256,0.37268,0.37277,0.37269,0.37222,0.37269,0.37324,0.37327,0.37396,0.3758,0.37678,0.37886,0.38094,0.38201,0.38409,0.38668,0.39146,0.39715,0.40041,0.40374,0.41,0.41638,0.41903,0.42407,0.42661,0.4293,0.43485,0.43762,0.44264,0.44842,0.4519,0.45577,0.45764,0.46271,0.46503,0.468,0.46889,0.47,0.47037,0.47014,0.46918,0.46754,0.46263,0.46021,0.45722,0.4537,0.449,0.44292,0.43074,0.42485,0.41914,0.4144,0.40563,0.40278,0.39823,0.39664,0.39571,0.3954,0.3957,0.39607,0.39772,0.3991,0.4027,0.41023,0.41183,0.41384,0.41419,0.414,0.41265,0.41135,0.40966,0.40904,0.40988,0.42625,0.43898,0.46359,0.49747,0.55551,0.61092,0.63347,0.37821],
         [0.37859,0.37863,0.37806,0.38189,0.38154,0.38102,0.38017,0.39066,0.39273,0.39419,0.39942,0.40254,0.4041,0.40861,0.40888,0.40968,0.41028,0.41154,0.42894,0.43298,0.4342,0.43529,0.43743,0.44171,0.44786,0.45316,0.45532,0.45958,0.46323,0.46686,0.47031,0.47555,0.47902,0.48395,0.48797,0.49192,0.49493,0.49556,0.4957,0.49574,0.49355,0.49282,0.49068,0.48922,0.48758,0.48466,0.48203,0.47684,0.47206,0.46966,0.46739,0.46645,0.46398,0.46209,0.45957,0.45888,0.45822,0.45731,0.45708,0.45699,0.45676,0.4555,0.45529,0.45513,0.45475,0.4539,0.45168,0.44325,0.43839,0.43357,0.42863,0.41806,0.41305,0.40143,0.39525,0.38396,0.37596,0.37007,0.36821,0.36521,0.36186,0.35716,0.3561,0.35658,0.3624,0.3709,0.37405,0.38543,0.39319,0.40781,0.41942,0.46676,0.51006,0.5368,0.56954,0.59238,0.5966,0.57857,0.57131,0.37792],
         [0.94842,0.95164,0.95605,0.96135,0.96179,0.96149,0.9617,0.96165,0.95915,0.95844,0.9472,0.93752,0.93086,0.90288,0.88571,0.87956,0.87692,0.87863,0.93624,0.95016,0.95249,0.9541,0.95638,0.95855,0.96079,0.95923,0.95785,0.95392,0.94736,0.93724,0.92551,0.91817,0.9144,0.90796,0.90111,0.89231,0.88211,0.87709,0.87253,0.86339,0.84845,0.84241,0.83155,0.82619,0.82,0.80483,0.79718,0.78574,0.77544,0.76978,0.76181,0.75731,0.74461,0.73921,0.73195,0.72927,0.7261,0.72292,0.72156,0.71986,0.71868,0.71887,0.7212,0.72479,0.73019,0.7379,0.74833,0.77065,0.78376,0.79694,0.81181,0.83603,0.84601,0.86392,0.87287,0.88645,0.90018,0.91229,0.91954,0.93009,0.93728,0.94605,0.96077,0.96308,0.96844,0.9731,0.97481,0.97969,0.98186,0.98749,0.9945, 1, 1, 1, 1, 1, 1, 1, 1,0.94343]],
